NTA,NTA_Name,Percentage with A/C
BK09,Brooklyn Heights-Cobble Hill,0.875
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,0.7055538161428336
BK19,Brighton Beach,0.8449181133311496
BK21,Seagate-Coney Island,0.8178766808178572
BK23,West Brighton,0.8369981772613352
BK25,Homecrest,0.6421208231221068
BK26,Gravesend,0.8276671245421244
BK27,Bath Beach,0.8848829854522454
BK28,Bensonhurst West,0.7945859680750788
BK29,Bensonhurst East,0.9385713250794081
BK30,Dyker Heights,0.9701415042091271
BK31,Bay Ridge,0.9865254322985135
BK32,Sunset Park West,0.8933410463054732
BK33,Carroll Gardens-Columbia Street-Red Hook,0.7611313287099881
BK34,Sunset Park East,0.8970175998864524
BK35,Stuyvesant Heights,0.7954715901308366
BK37,Park Slope-Gowanus,0.9108564088204109
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,0.8062842210054754
BK40,Windsor Terrace,0.7795061728395062
BK41,Kensington-Ocean Parkway,0.8806818181818181
BK42,Flatbush,0.7397866150171024
BK43,Midwood,0.544384930394934
BK44,Madison,0.8186943080560102
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,0.8516908940295965
BK46,Ocean Parkway South,0.18604651162790697
BK50,Canarsie,0.867943703120258
BK58,Flatlands,0.7148962148962149
BK60,Prospect Lefferts Gardens-Wingate,0.9147132778711726
BK61,Crown Heights North,0.6601999397646943
BK63,Crown Heights South,0.6288871405150475
BK64,Prospect Heights,0.24874551971326164
BK68,Fort Greene,0.62583823678564
BK69,Clinton Hill,0.617959075807913
BK72,Williamsburg,0.9241453900709221
BK73,North Side-South Side,0.8677937547687903
BK75,Bedford,0.7244804120491335
BK76,Greenpoint,0.8773148148148149
BK77,Bushwick North,0.6840491592646372
BK78,Bushwick South,0.6141581914619462
BK79,Ocean Hill,0.8357553949861642
BK81,Brownsville,0.8862864573861405
BK82,East New York,0.7372806015498271
BK83,Cypress Hills-City Line,0.6803892339544514
BK85,East New York (Pennsylvania Ave),0.791607395245129
BK88,Borough Park,0.8086051099970206
BK90,East Williamsburg,0.6163820403722484
BK91,East Flatbush-Farragut,0.46376714196665114
BK93,Starrett City,0.6616915422885572
BK95,Erasmus,0.8031531531531532
BK96,Rugby-Remsen Village,0.63685055485774
BK99,park-cemetery-etc-Brooklyn,0.9015335989767809
BX01,Claremont-Bathgate,0.5631105629705854
BX03,Eastchester-Edenwald-Baychester,0.7378362447754796
BX05,Bedford Park-Fordham North,0.9105691056910569
BX06,Belmont,0.510133762006827
BX07,Bronxdale,0.8112354441890425
BX08,West Farms-Bronx River,0.8952328159645233
BX09,Soundview-Castle Hill-Clason Point-Harding Park,0.8397397488644412
BX10,Pelham Bay-Country Club-City Island,0.5581597222222222
BX13,Co-op City,0.956032135967182
BX14,East Concourse-Concourse Village,0.8554826931115186
BX17,East Tremont,0.6786561563540471
BX22,North Riverdale-Fieldston-Riverdale,0.9160233918128654
BX26,Highbridge,0.5540540540540541
BX27,Hunts Point,0.5568873617902295
BX28,Van Cortlandt Village,0.9016094625215061
BX29,Spuyten Duyvil-Kingsbridge,0.9904761904761905
BX30,Kingsbridge Heights,1.0
BX31,Allerton-Pelham Gardens,0.5538170823885109
BX33,Longwood,0.8367336765214561
BX34,Melrose South-Mott Haven North,0.8723587271592089
BX35,Morrisania-Melrose,0.8193895349692452
BX36,University Heights-Morris Heights,0.9777963971512359
BX37,Van Nest-Morris Park-Westchester Square,0.9308823529411765
BX39,Mott Haven-Port Morris,0.9199172526016788
BX40,Fordham South,0.7210152906147261
BX41,Mount Hope,0.8668575920934412
BX43,Norwood,0.9606349206349206
BX44,Williamsbridge-Olinville,0.6014303048549624
BX46,Parkchester,0.934102934102934
BX49,Pelham Parkway,0.6416666666666667
BX52,Schuylerville-Throgs Neck-Edgewater Park,0.7856798601793659
BX55,Soundview-Bruckner,0.6531084005508558
BX59,Westchester-Unionport,0.9375
BX62,Woodlawn-Wakefield,0.9480899419729207
BX63,West Concourse,0.9279609279609279
BX75,Crotona Park East,0.6098072951014127
MN01,Marble Hill-Inwood,0.7480583175214047
MN03,Central Harlem North-Polo Grounds,0.7304782471679023
MN04,Hamilton Heights,0.6
MN06,Manhattanville,0.6542003913968688
MN09,Morningside Heights,0.8517122593718339
MN11,Central Harlem South,0.9504346326945412
MN12,Upper West Side,0.6861985286215878
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,0.877522150249423
MN14,Lincoln Square,0.9253968253968254
MN15,Clinton,0.9464102187637645
MN19,Turtle Bay-East Midtown,1.0
MN20,Murray Hill-Kips Bay,1.0
MN21,Gramercy,0.9818930759417365
MN22,East Village,0.9044117647058824
MN23,West Village,0.9644522144522145
MN24,SoHo-TriBeCa-Civic Center-Little Italy,0.9472517730496455
MN25,Battery Park City-Lower Manhattan,0.9848484848484849
MN27,Chinatown,0.9011308640100776
MN28,Lower East Side,0.8458855680214787
MN31,Lenox Hill-Roosevelt Island,0.9004370208510796
MN32,Yorkville,1.0
MN33,East Harlem South,0.8944147897139354
MN34,East Harlem North,0.8097239745682561
MN35,Washington Heights North,0.8726487946502939
MN36,Washington Heights South,0.8356392907442383
MN40,Upper East Side-Carnegie Hill,0.9793669871794872
QN01,South Jamaica,0.6825127980108234
QN02,Springfield Gardens North,0.6730045148649799
QN03,Springfield Gardens South-Brookville,0.3852576937337783
QN05,Rosedale,0.6862745098039215
QN06,Jamaica Estates-Holliswood,0.4326923076923077
QN07,Hollis,0.3541044776119403
QN08,St. Albans,0.7924919800696199
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.8850107674392638
QN12,Hammels-Arverne-Edgemere,0.7807081807081807
QN15,Far Rockaway-Bayswater,0.8102099954839681
QN17,Forest Hills,0.8949449525460217
QN18,Rego Park,0.6075757575757575
QN19,Glendale,0.8953687821612349
QN20,Ridgewood,0.6849424563369626
QN21,Middle Village,1.0
QN22,Flushing,0.8381812008426597
QN23,College Point,0.7954545454545454
QN25,Corona,0.98
QN26,North Corona,0.782051282051282
QN27,East Elmhurst,0.7230187176423735
QN28,Jackson Heights,0.9048645462913297
QN29,Elmhurst,0.9894736842105263
QN30,Maspeth,0.794047619047619
QN31,Hunters Point-Sunnyside-West Maspeth,0.8320561179017061
QN33,Cambria Heights,0.8449612403100776
QN34,Queens Village,0.1774926168464304
QN35,Briarwood-Jamaica Hills,0.631565078425438
QN37,Kew Gardens Hills,0.7165734735981041
QN38,Pomonok-Flushing Heights-Hillcrest,0.7085183397683398
QN41,Fresh Meadows-Utopia,0.5795454545454546
QN42,Oakland Gardens,0.4751859999413429
QN43,Bellerose,0.852247156844858
QN44,Glen Oaks-Floral Park-New Hyde Park,0.865616487117047
QN45,Douglas Manor-Douglaston-Little Neck,0.9200871459694989
QN46,Bayside-Bayside Hills,0.288741979913457
QN47,Ft. Totten-Bay Terrace-Clearview,0.8018858706273206
QN48,Auburndale,0.9345454545454546
QN49,Whitestone,0.6134407796101949
QN50,Elmhurst-Maspeth,0.989090909090909
QN51,Murray Hill,0.9670601291364003
QN52,East Flushing,0.697089947089947
QN53,Woodhaven,0.6701253378478719
QN54,Richmond Hill,0.8117810781143344
QN55,South Ozone Park,0.7689664420213035
QN56,Ozone Park,1.0
QN57,Lindenwood-Howard Beach,0.9816715542521995
QN60,Kew Gardens,0.25806451612903225
QN61,Jamaica,0.6372071324901514
QN62,Queensboro Hill,0.9134615384615384
QN63,Woodside,0.6475409836065573
QN66,Laurelton,0.8205128205128205
QN68,Queensbridge-Ravenswood-Long Island City,0.6675130299222859
QN70,Astoria,0.7249052674736723
QN71,Old Astoria,0.9853479853479854
QN72,Steinway,0.5288047896112656
QN76,Baisley Park,0.4299489727080667
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,0.9003742204315779
SI05,New Springville-Bloomfield-Travis,0.8532873376623377
SI07,Westerleigh,0.8504611330698286
SI08,Grymes Hill-Clifton-Fox Hills,0.8715805471124621
SI11,Charleston-Richmond Valley-Tottenville,0.8369565217391304
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.9303713527851459
SI14,Grasmere-Arrochar-Ft. Wadsworth,0.8260869565217391
SI22,West New Brighton-New Brighton-St. George,0.7276749930138441
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,0.7514005602240896
SI25,Oakwood-Oakwood Beach,0.9148936170212766
SI28,Port Richmond,0.9805049088359047
SI32,Rossville-Woodrow,1.0
SI35,New Brighton-Silver Lake,0.8414202316011101
SI36,Old Town-Dongan Hills-South Beach,0.7236842105263157
SI37,Stapleton-Rosebank,0.6783314876338131
SI45,New Dorp-Midland Beach,0.5920648681919174
SI48,Arden Heights,0.9903846153846154
SI54,Great Kills,0.8618568722216318
